Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  18864    5.1%          /home/joshchen/v8/out.gn/x64.debug/libv8.so
    266    0.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     84    0.0%          /home/joshchen/v8/out.gn/x64.debug/d8
      3    0.0%          /usr/lib/x86_64-linux-gnu/ld-2.31.so
      3    0.0%          /home/joshchen/v8/out.gn/x64.debug/libv8_libbase.so
      2    0.0%          /home/joshchen/v8/out.gn/x64.debug/libc++.so
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
  21790    5.9%    6.2%  Builtin: WeakCollectionSet
    127    0.0%    0.0%  Builtin: WeakMapPrototypeSet
     34    0.0%    0.0%  JS: *Case test.js:15:15
     30    0.0%    0.0%  Builtin: RecordWriteSaveFP
     27    0.0%    0.0%  JS: *Case.runWeakMap test.js:142:38
      8    0.0%    0.0%  JS: ~Case.runWeakMap test.js:142:38
      7    0.0%    0.0%  Builtin: LoadIC
      4    0.0%    0.0%  Builtin: KeyedLoadIC
      3    0.0%    0.0%  JS: ^Case.runWeakMap test.js:142:38
      3    0.0%    0.0%  Builtin: StoreIC
      3    0.0%    0.0%  Builtin: Increment_Baseline
      2    0.0%    0.0%  Builtin: LoadICBaseline
      2    0.0%    0.0%  Builtin: LoadGlobalIC
      2    0.0%    0.0%  Builtin: LessThan_Baseline
      2    0.0%    0.0%  Builtin: KeyedStoreICBaseline
      2    0.0%    0.0%  Builtin: KeyedStoreIC
      2    0.0%    0.0%  Builtin: Construct_Baseline
      1    0.0%    0.0%  Script: ~<anonymous> test.js:1:1
      1    0.0%    0.0%  JS: ~TestObject test.js:11:21
      1    0.0%    0.0%  JS: ^Case test.js:15:15
      1    0.0%    0.0%  Builtin: StoreFastElementIC_Standard
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
  15629    4.2%    4.4%  v8::internal::CheckObjectType(unsigned long, unsigned long, unsigned long)
  11814    3.2%    3.3%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Load_Map_Word(v8::internal::PtrComprCageBase, v8::internal::HeapObject)
  10443    2.8%    3.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::ptr() const
   9714    2.6%    2.8%  v8::internal::Map v8::base::bit_cast<v8::internal::Map, v8::internal::Object>(v8::internal::Object const&)
   9691    2.6%    2.7%  v8::internal::GetPtrComprCageBaseSlow(v8::internal::HeapObject)
   9095    2.4%    2.6%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::TaggedImpl(unsigned long)
   7426    2.0%    2.1%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
   7240    1.9%    2.1%  v8::internal::Object::Object(unsigned long)
   7234    1.9%    2.0%  _ZN2v84base9CmpLEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
   6788    1.8%    1.9%  v8::internal::GetIsolateFromHeapObject(v8::internal::HeapObject, v8::internal::Isolate**)
   6748    1.8%    1.9%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrong() const
   6388    1.7%    1.8%  short std::Cr::__cxx_atomic_load[abi:v16000]<short>(std::Cr::__cxx_atomic_base_impl<short> const volatile*, std::Cr::memory_order)
